Name,Age,Location,English,Maths,Tamil,Total
Arjun,18,Chennai,85,90,80,255
Priya,19,Bangalore,78,88,75,241
Sanjay,,Mumbai,92,85,88,265
Divya,18,Coimbatore,88,91,83,262
Karthik,20,Hyderabad,79,80,77,236
,18,Pune,91,92,89,272
Rahul,19,Delhi,75,77,74,226
Meena,17,Chennai,86,,85,260
Surya,18,Bangalore,90,95,88,273
Aishwarya,19,Mumbai,80,83,79,242
Surya,20,Coimbatore,78,75,72,225
Nisha,18,Hyderabad,92,94,90,276
Ajay,19,Pune,84,87,83,254
Ramya,17,Delhi,88,90,85,263
Kishore,18,Chennai,77,79,76,232
Swetha,19,Bangalore,89,92,87,268
Ramesh,17,Mumbai,82,85,80,247
Lavanya,18,Coimbatore,94,97,92,283
Prakash,20,India,81,,,243
Kavitha,18,Pune,90,91,88,269
Nisha,18,Hyderabad,92,94,90,276